location,total_sqft,bhk,bath,price
Banjara Hills,1900,3,2,35058800
Banjara Hills,1200,2,2,26734800
Banjara Hills,1400,3,2,38516800
Banjara Hills,1700,3,2,31664200
Banjara Hills,1200,2,2,33328800
Banjara Hills,2200,4,3,52058600
Jubilee Hills,3200,4,3,86844800
Jubilee Hills,2200,4,3,70250400
Jubilee Hills,2500,4,3,59735000
Jubilee Hills,2100,3,2,66036600
Jubilee Hills,1500,3,2,39259500
Jubilee Hills,1000,2,2,29144000
Jubilee Hills,900,2,2,27466200
Jubilee Hills,2600,4,3,65592800
Jubilee Hills,2000,3,2,58132000
Jubilee Hills,1100,2,2,30149900
Jubilee Hills,2800,4,3,76000400
Jubilee Hills,3000,4,3,72123000
Jubilee Hills,3200,4,3,86144000
Jubilee Hills,2500,4,3,67667500
Jubilee Hills,3000,4,3,86073000
Jubilee Hills,1900,3,2,54324800
Jubilee Hills,3100,4,3,83216400
Jubilee Hills,2600,4,3,62621000
Jubilee Hills,1500,3,2,43332000
Jubilee Hills,3000,4,3,84633000
Hitech City,3000,4,3,40275000
Hitech City,2800,4,3,46653600
Hitech City,1800,3,2,27586800
Hitech City,2600,4,3,31207800
Hitech City,1800,3,2,25830000
Hitech City,1500,3,2,23281500
Hitech City,2700,4,3,45816300
Hitech City,2900,4,3,42453100
Hitech City,2300,4,3,35923700
Hitech City,2300,4,3,40328200
Hitech City,1500,3,2,24280500
Hitech City,2400,4,3,32136000
Hitech City,3000,4,3,38082000
Hitech City,1800,3,2,29199600
Hitech City,3000,4,3,51555000
Hitech City,2800,4,3,41286000
Hitech City,1100,2,2,15316400
Hitech City,3000,4,3,43626000
Hitech City,1600,3,2,21809600
Hitech City,1300,3,2,15860000
Financial District,1000,2,2,14505000
Financial District,2400,4,3,42016800
Financial District,1100,2,2,17853000
Financial District,2200,4,3,38849800
Financial District,2700,4,3,38048400
Financial District,3100,4,3,56432400
Financial District,2100,3,2,34752900
Financial District,2100,3,2,30445800
Financial District,1300,3,2,23236200
Financial District,3100,4,3,38889500
Financial District,1200,2,2,19178400
Financial District,1600,3,2,22304000
Financial District,3100,4,3,51903300
Financial District,2300,4,3,29695300
Financial District,2600,4,3,37806600
Financial District,1200,2,2,19486800
Financial District,1300,3,2,21197800
Financial District,3000,4,3,50553000
Financial District,2600,4,3,45180200
Financial District,1900,3,2,30637500
Nanakramguda,2800,4,3,45178000
Nanakramguda,2200,4,3,36273600
Nanakramguda,2300,4,3,30596900
Nanakramguda,3200,4,3,50841600
Nanakramguda,2300,4,3,32482900
Nanakramguda,1600,3,2,27556800
Nanakramguda,1700,3,2,27659000
Nanakramguda,2400,4,3,41121600
Nanakramguda,1600,3,2,22798400
Nanakramguda,2300,4,3,29058200
Nanakramguda,3100,4,3,44454000
Nanakramguda,1600,3,2,22760000
Nanakramguda,1900,3,2,27776100
Nanakramguda,2600,4,3,32916000
Nanakramguda,1300,3,2,17205500
Nanakramguda,1600,3,2,24219200
Nanakramguda,3100,4,3,41078100
Nanakramguda,3100,4,3,42631200
Nanakramguda,1100,2,2,16937800
Nanakramguda,2200,4,3,32362000
Kompally,2600,4,3,20680400
Kompally,2200,4,3,15679400
Kompally,1500,3,2,13057500
Kompally,2200,4,3,17153400
Kompally,2700,4,3,24129900
Kompally,3100,4,3,21824000
Kompally,2700,4,3,21003300
Kompally,2400,4,3,16828800
Kompally,2000,3,2,15222000
Kompally,2100,3,2,18368700
Kompally,2200,4,3,17824400
Kompally,3200,4,3,27212800
Kompally,2600,4,3,22458800
Kompally,2800,4,3,24746400
Kompally,1600,3,2,12798400
Kompally,1600,3,2,12092800
Kompally,2200,4,3,17586800
Kompally,900,2,2,7016400
Kompally,1900,3,2,15901100
Kompally,3000,4,3,25902000
Pragathi Nagar,2100,3,2,15714300
Pragathi Nagar,1400,3,2,9739800
Pragathi Nagar,1300,3,2,9456200
Pragathi Nagar,2600,4,3,15743000
Pragathi Nagar,2100,3,2,15145200
Pragathi Nagar,2700,4,3,19863900
Pragathi Nagar,900,2,2,5553900
Pragathi Nagar,2900,4,3,19943300
Pragathi Nagar,1300,3,2,9028500
Pragathi Nagar,1400,3,2,8542800
Pragathi Nagar,1700,3,2,11519200
Pragathi Nagar,1900,3,2,12222700
Pragathi Nagar,2300,4,3,15338700
Pragathi Nagar,1900,3,2,12874400
Pragathi Nagar,1700,3,2,11667100
Pragathi Nagar,1700,3,2,10483900
Pragathi Nagar,2400,4,3,14493600
Pragathi Nagar,3200,4,3,22732800
Pragathi Nagar,1000,2,2,6716000
Pragathi Nagar,1600,3,2,11729600
Nizampet,1100,2,2,8358900
Nizampet,2900,4,3,17637800
Nizampet,900,2,2,5855400
Nizampet,1500,3,2,9061500
Nizampet,2800,4,3,17673600
Nizampet,1600,3,2,10012800
Nizampet,2400,4,3,17690400
Nizampet,1200,2,2,8586000
Nizampet,1500,3,2,10428000
Nizampet,3100,4,3,20224400
Nizampet,2000,3,2,12686000
Nizampet,2800,4,3,20280400
Nizampet,3200,4,3,23907200
Nizampet,1200,2,2,9110400
Nizampet,1400,3,2,9291800
Nizampet,1200,2,2,8622000
Nizampet,900,2,2,5974200
Nizampet,2700,4,3,19944900
Nizampet,2100,3,2,14305200
Nizampet,3100,4,3,19858600
Chandanagar,1100,2,2,8483200
Chandanagar,3100,4,3,25423100
Chandanagar,2900,4,3,20291300
Chandanagar,1200,2,2,9512400
Chandanagar,1800,3,2,14833800
Chandanagar,3000,4,3,23187000
Chandanagar,1200,2,2,9756000
Chandanagar,2700,4,3,21875400
Chandanagar,1000,2,2,7211000
Chandanagar,2600,4,3,19180200
Chandanagar,3000,4,3,21774000
Chandanagar,1100,2,2,8289600
Chandanagar,2900,4,3,20874200
Chandanagar,900,2,2,7415100
Chandanagar,2200,4,3,18004800
Chandanagar,2400,4,3,16118400
Chandanagar,2200,4,3,18627400
Chandanagar,2000,3,2,15602000
Chandanagar,2300,4,3,18280400
Chandanagar,1300,3,2,9608300
Lingampally,1400,3,2,11902800
Lingampally,2500,4,3,22442500
Lingampally,2900,4,3,21903700
Lingampally,2800,4,3,24234000
Lingampally,2600,4,3,22323600
Lingampally,2400,4,3,19084800
Lingampally,2200,4,3,19120200
Lingampally,3200,4,3,26281600
Lingampally,1700,3,2,13022000
Lingampally,1600,3,2,13921600
Lingampally,1100,2,2,8328100
Lingampally,2300,4,3,17247700
Lingampally,2300,4,3,18784100
Lingampally,2800,4,3,23430400
Lingampally,2100,3,2,16144800
Lingampally,900,2,2,7210800
Lingampally,1900,3,2,14006800
Lingampally,2400,4,3,17841600
Lingampally,2000,3,2,17266000
Lingampally,1700,3,2,13084900
Serilingampally,1700,3,2,17749700
Serilingampally,3100,4,3,28306100
Serilingampally,2600,4,3,20906600
Serilingampally,2500,4,3,21955000
Serilingampally,1100,2,2,9886800
Serilingampally,3200,4,3,30924800
Serilingampally,2400,4,3,24657600
Serilingampally,1600,3,2,15920000
Serilingampally,2900,4,3,29029000
Serilingampally,2300,4,3,18561000
Serilingampally,1100,2,2,10125500
Serilingampally,1600,3,2,15449600
Serilingampally,3100,4,3,27887600
Serilingampally,1800,3,2,18687600
Serilingampally,2000,3,2,19876000
Serilingampally,2600,4,3,26452400
Serilingampally,2000,3,2,19484000
Serilingampally,3200,4,3,32812800
Serilingampally,1900,3,2,17937900
Serilingampally,3100,4,3,30559800
Beeramguda,1700,3,2,9565900
Beeramguda,1700,3,2,9302400
Beeramguda,1200,2,2,7772400
Beeramguda,1500,3,2,8469000
Beeramguda,1200,2,2,7316400
Beeramguda,3100,4,3,16674900
Beeramguda,1500,3,2,8164500
Beeramguda,3200,4,3,19171200
Beeramguda,1700,3,2,11021100
Beeramguda,2700,4,3,16399800
Beeramguda,2800,4,3,15621200
Beeramguda,1200,2,2,6476400
Beeramguda,1800,3,2,9837000
Beeramguda,2000,3,2,10734000
Beeramguda,1800,3,2,9050400
Beeramguda,3100,4,3,18888300
Beeramguda,1300,3,2,7229300
Beeramguda,1000,2,2,5111000
Beeramguda,2600,4,3,14554800
Beeramguda,3100,4,3,16299800
Ameenpur,2900,4,3,17414500
Ameenpur,1200,2,2,6030000
Ameenpur,2700,4,3,15071400
Ameenpur,2400,4,3,14352000
Ameenpur,2300,4,3,13103100
Ameenpur,1400,3,2,7147000
Ameenpur,1700,3,2,10162600
Ameenpur,1200,2,2,6159600
Ameenpur,2100,3,2,12614700
Ameenpur,1100,2,2,6799100
Ameenpur,2900,4,3,18574500
Ameenpur,1000,2,2,5310000
Ameenpur,1300,3,2,7997600
Ameenpur,1800,3,2,9313200
Ameenpur,1600,3,2,8387200
Ameenpur,2600,4,3,15215200
Ameenpur,2800,4,3,17416000
Ameenpur,2800,4,3,15293600
Ameenpur,2500,4,3,14447500
Ameenpur,2300,4,3,13583800
Patancheru,1800,3,2,10269000
Patancheru,2200,4,3,11275000
Patancheru,2700,4,3,15581700
Patancheru,1000,2,2,5748000
Patancheru,3200,4,3,15049600
Patancheru,1500,3,2,8671500
Patancheru,1500,3,2,7561500
Patancheru,3000,4,3,13998000
Patancheru,1400,3,2,6987400
Patancheru,1400,3,2,7882000
Patancheru,1100,2,2,5302000
Patancheru,900,2,2,4802400
Patancheru,2300,4,3,13595300
Patancheru,2800,4,3,15293600
Patancheru,1800,3,2,8218800
Patancheru,1600,3,2,8144000
Patancheru,3100,4,3,15744900
Patancheru,3100,4,3,16829900
Patancheru,1100,2,2,6497700
Patancheru,1600,3,2,8065600
Nagole,2900,4,3,20900300
Nagole,3000,4,3,22938000
Nagole,1500,3,2,10305000
Nagole,1200,2,2,8538000
Nagole,1600,3,2,11721600
Nagole,1300,3,2,10218000
Nagole,1700,3,2,13076400
Nagole,1300,3,2,7989800
Nagole,1000,2,2,6339000
Nagole,1800,3,2,12992400
Nagole,3200,4,3,24601600
Nagole,2700,4,3,21292200
Nagole,1800,3,2,12418200
Nagole,1200,2,2,8350800
Nagole,3100,4,3,20528200
Nagole,3100,4,3,21154400
Nagole,1700,3,2,11940800
Nagole,2600,4,3,18228600
Nagole,2300,4,3,14177200
Nagole,2800,4,3,17026800
Hayathnagar,2200,4,3,11352000
Hayathnagar,2800,4,3,14033600
Hayathnagar,900,2,2,4218300
Hayathnagar,1600,3,2,9408000
Hayathnagar,2700,4,3,15395400
Hayathnagar,900,2,2,5288400
Hayathnagar,1700,3,2,9656000
Hayathnagar,1000,2,2,4858000
Hayathnagar,2400,4,3,13348800
Hayathnagar,2900,4,3,15674500
Hayathnagar,1700,3,2,8280700
Hayathnagar,2700,4,3,14558400
Hayathnagar,2900,4,3,15970300
Hayathnagar,1100,2,2,6008200
Hayathnagar,2000,3,2,10672000
Hayathnagar,1900,3,2,9798300
Hayathnagar,3000,4,3,14142000
Hayathnagar,1400,3,2,7245000
Hayathnagar,2200,4,3,13024000
Hayathnagar,2400,4,3,12216000
Dilsukhnagar,3000,4,3,30420000
Dilsukhnagar,2600,4,3,22490000
Dilsukhnagar,2300,4,3,20378000
Dilsukhnagar,1900,3,2,18112700
Dilsukhnagar,1900,3,2,17050600
Dilsukhnagar,2100,3,2,22274700
Dilsukhnagar,900,2,2,9649800
Dilsukhnagar,2300,4,3,23441600
Dilsukhnagar,1000,2,2,9268000
Dilsukhnagar,2500,4,3,24952500
Dilsukhnagar,2800,4,3,29514800
Dilsukhnagar,2900,4,3,29899000
Dilsukhnagar,1000,2,2,9333000
Dilsukhnagar,1700,3,2,18273300
Dilsukhnagar,1300,3,2,12582700
Dilsukhnagar,2300,4,3,24115500
Dilsukhnagar,1200,2,2,10341600
Dilsukhnagar,2900,4,3,31879700
Dilsukhnagar,1600,3,2,14636800
Dilsukhnagar,1800,3,2,19360800
Malakpet,900,2,2,9685800
Malakpet,2200,4,3,19538200
Malakpet,1600,3,2,14342400
Malakpet,2300,4,3,20656300
Malakpet,2900,4,3,26477000
Malakpet,2400,4,3,23268000
Malakpet,2500,4,3,24047500
Malakpet,2200,4,3,23047200
Malakpet,2400,4,3,22795200
Malakpet,2300,4,3,24741100
Malakpet,1300,3,2,13092300
Malakpet,1500,3,2,16432500
Malakpet,2500,4,3,22647500
Malakpet,1100,2,2,10594100
Malakpet,2200,4,3,21762400
Malakpet,2500,4,3,23985000
Malakpet,900,2,2,8692200
Malakpet,3200,4,3,31110400
Malakpet,2700,4,3,29362500
Malakpet,3000,4,3,31515000
Mehdipatnam,1300,3,2,14077700
Mehdipatnam,2600,4,3,28555800
Mehdipatnam,2000,3,2,20722000
Mehdipatnam,2600,4,3,29185000
Mehdipatnam,2100,3,2,22816500
Mehdipatnam,1900,3,2,18566800
Mehdipatnam,3100,4,3,30931800
Mehdipatnam,2700,4,3,28533600
Mehdipatnam,1600,3,2,17091200
Mehdipatnam,1000,2,2,10303000
Mehdipatnam,3200,4,3,34998400
Mehdipatnam,3100,4,3,32739100
Mehdipatnam,2100,3,2,24607800
Mehdipatnam,2900,4,3,27906700
Mehdipatnam,2400,4,3,21962400
Mehdipatnam,1300,3,2,14374100
Mehdipatnam,2700,4,3,27969300
Mehdipatnam,1200,2,2,12963600
Mehdipatnam,1200,2,2,13384800
Mehdipatnam,2300,4,3,20842600
Tolichowki,3200,4,3,30688000
Tolichowki,2200,4,3,25698200
Tolichowki,1300,3,2,12097800
Tolichowki,2400,4,3,24204000
Tolichowki,1900,3,2,21948800
Tolichowki,3100,4,3,32946800
Tolichowki,2900,4,3,27051200
Tolichowki,1900,3,2,22347800
Tolichowki,2600,4,3,27445600
Tolichowki,1900,3,2,21977300
Tolichowki,3100,4,3,34093800
Tolichowki,2600,4,3,23782200
Tolichowki,2800,4,3,25984000
Tolichowki,1600,3,2,18536000
Tolichowki,3000,4,3,30531000
Tolichowki,1600,3,2,14992000
Tolichowki,2200,4,3,20686600
Tolichowki,2900,4,3,34460700
Tolichowki,1200,2,2,12980400
Tolichowki,1400,3,2,16578800
Attapur,1800,3,2,14612400
Attapur,1000,2,2,9328000
Attapur,1000,2,2,9201000
Attapur,2000,3,2,19070000
Attapur,2200,4,3,18911200
Attapur,1600,3,2,16280000
Attapur,2200,4,3,22699600
Attapur,3000,4,3,26211000
Attapur,1400,3,2,12203800
Attapur,1100,2,2,11545600
Attapur,2100,3,2,18870600
Attapur,2400,4,3,24931200
Attapur,1300,3,2,11636300
Attapur,2300,4,3,20792000
Attapur,2300,4,3,20803500
Attapur,3000,4,3,24114000
Attapur,2300,4,3,21109400
Attapur,3000,4,3,30714000
Attapur,1400,3,2,11622800
Attapur,2300,4,3,21654500
Shamshabad,2700,4,3,16502400
Shamshabad,2900,4,3,21663000
Shamshabad,2200,4,3,15208600
Shamshabad,1700,3,2,10939500
Shamshabad,1800,3,2,10632600
Shamshabad,2100,3,2,15218700
Shamshabad,2400,4,3,13723200
Shamshabad,1600,3,2,10049600
Shamshabad,2700,4,3,16834500
Shamshabad,2700,4,3,16483500
Shamshabad,3100,4,3,18922400
Shamshabad,900,2,2,6479100
Shamshabad,3000,4,3,18930000
Shamshabad,1700,3,2,9377200
Shamshabad,2700,4,3,19631700
Shamshabad,3000,4,3,21279000
Shamshabad,3200,4,3,23977600
Shamshabad,1000,2,2,7364000
Shamshabad,2800,4,3,19672800
Shamshabad,2400,4,3,17292000
Alwal,2400,4,3,15892800
Alwal,2200,4,3,14315400
Alwal,1600,3,2,10236800
Alwal,3100,4,3,20367000
Alwal,1900,3,2,12308200
Alwal,1000,2,2,6626000
Alwal,2700,4,3,17774100
Alwal,2900,4,3,19772200
Alwal,3000,4,3,21414000
Alwal,1800,3,2,12025800
Alwal,2100,3,2,13198500
Alwal,1200,2,2,7912800
Alwal,1700,3,2,11505600
Alwal,3200,4,3,22422400
Alwal,1400,3,2,9188200
Alwal,2500,4,3,17400000
Alwal,900,2,2,5736600
Alwal,2600,4,3,18127200
Alwal,2300,4,3,15568700
Alwal,2800,4,3,19073600
Suchitra,2600,4,3,21626800
Suchitra,3000,4,3,25860000
Suchitra,2200,4,3,19349000
Suchitra,1700,3,2,14390500
Suchitra,3200,4,3,28444800
Suchitra,1600,3,2,12476800
Suchitra,1800,3,2,14288400
Suchitra,1400,3,2,10939600
Suchitra,2300,4,3,18471300
Suchitra,3100,4,3,27276900
Suchitra,1200,2,2,9206400
Suchitra,2100,3,2,17148600
Suchitra,2500,4,3,19800000
Suchitra,2800,4,3,24015600
Suchitra,2900,4,3,23533500
Suchitra,1300,3,2,9855300
Suchitra,1000,2,2,7836000
Suchitra,2400,4,3,20419200
Suchitra,1100,2,2,8737300
Suchitra,2700,4,3,21699900
Bowenpally,1800,3,2,15611400
Bowenpally,2500,4,3,21925000
Bowenpally,2200,4,3,19646000
Bowenpally,3000,4,3,28740000
Bowenpally,1600,3,2,13731200
Bowenpally,1200,2,2,10029600
Bowenpally,2100,3,2,18576600
Bowenpally,2700,4,3,23654700
Bowenpally,3200,4,3,31872000
Bowenpally,2900,4,3,27880600
Bowenpally,1400,3,2,12615400
Bowenpally,1300,3,2,11739000
Bowenpally,900,2,2,7912800
Bowenpally,2000,3,2,16820000
Bowenpally,2800,4,3,25278400
Bowenpally,2600,4,3,23184200
Bowenpally,1500,3,2,13170000
Bowenpally,1700,3,2,14912400
Bowenpally,3100,4,3,29462400
Bowenpally,2300,4,3,21077200
Medchal,1600,3,2,9801600
Medchal,2200,4,3,13345200
Medchal,2500,4,3,15225000
Medchal,2800,4,3,16738400
Medchal,3000,4,3,18090000
Medchal,1000,2,2,5640000
Medchal,1100,2,2,6201800
Medchal,1700,3,2,10582500
Medchal,1400,3,2,8339800
Medchal,3200,4,3,19820800
Medchal,2600,4,3,16413800
Medchal,2900,4,3,17139000
Medchal,1300,3,2,7966400
Medchal,1500,3,2,9270000
Medchal,2300,4,3,14319800
Medchal,2100,3,2,12469800
Medchal,2400,4,3,14947200
Medchal,1800,3,2,10836000
Medchal,2700,4,3,17307000
Medchal,1900,3,2,11472200
ECIL,2200,4,3,16583600
ECIL,3000,4,3,21750000
ECIL,2800,4,3,19642000
ECIL,1400,3,2,10718400
ECIL,3200,4,3,24992000
ECIL,1000,2,2,7260000
ECIL,1800,3,2,13464000
ECIL,2500,4,3,19125000
ECIL,1700,3,2,12597000
ECIL,1200,2,2,9180000
ECIL,2600,4,3,19552000
ECIL,2100,3,2,15582000
ECIL,2400,4,3,18096000
ECIL,2300,4,3,17641000
ECIL,1600,3,2,11760000
ECIL,2700,4,3,20493000
ECIL,2900,4,3,21431000
